

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 01:24:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  5083  02E0  3185  2537  3182   	fcall	_fourCCeq
  5084  02E3  3A00               	xorlw	0
  5085  02E4  1D03               	skipz
  5086  02E5  2AEA               	goto	l2332
  5087  02E6  3003               	movlw	3
  5088  02E7  3185  25F3  3182   	fcall	_error
  5089  02EA                     l2332:	
  5090                           
  5091                           ;main.c: 91:         if (fmt.formatTag != 0x0001) error(CODEC);
  5092  02EA  0020               	movlb	0	; select bank0
  5093  02EB  0351               	decf	openFile@fmt+12,w
  5094  02EC  0452               	iorwf	openFile@fmt+13,w
  5095  02ED  1903               	btfsc	3,2
  5096  02EE  2AF3               	goto	l2336
  5097  02EF  3004               	movlw	4
  5098  02F0  3185  25F3  3182   	fcall	_error
  5099  02F3                     l2336:	
  5100                           
  5101                           ;main.c: 92:         if (fmt.bitsPerSamp != 16) error(BIT_DEPTH);
  5102  02F3  3010               	movlw	16
  5103  02F4  0020               	movlb	0	; select bank0
  5104  02F5  065F               	xorwf	openFile@fmt+26,w
  5105  02F6  0460               	iorwf	openFile@fmt+27,w
  5106  02F7  1903               	btfsc	3,2
  5107  02F8  2AFD               	goto	l2340
  5108  02F9  3005               	movlw	5
  5109  02FA  3185  25F3  3182   	fcall	_error
  5110  02FD                     l2340:	
  5111                           
  5112                           ;main.c: 94:         channels = fmt.channels;
  5113  02FD  0020               	movlb	0	; select bank0
  5114  02FE  0854               	movf	openFile@fmt+15,w
  5115  02FF  0021               	movlb	1	; select bank1
  5116  0300  00B1               	movwf	(_channels+1)^(0+128)
  5117  0301  0020               	movlb	0	; select bank0
  5118  0302  0853               	movf	openFile@fmt+14,w
  5119  0303  0021               	movlb	1	; select bank1
  5120  0304  00B0               	movwf	_channels^(0+128)
  5121                           
  5122                           ;main.c: 95:         sampRate = fmt.sampRate;
  5123  0305  3010               	movlw	16
  5124  0306  3E45               	addlw	(low (openFile@fmt| 0))& (0+255)
  5125  0307  0086               	movwf	6
  5126  0308  0187               	clrf	7
  5127  0309  3F40               	moviw [0]fsr1
  5128  030A  00A8               	movwf	_sampRate^(0+128)
  5129  030B  3F41               	moviw [1]fsr1
  5130  030C  00A9               	movwf	(_sampRate+1)^(0+128)
  5131  030D  3F42               	moviw [2]fsr1
  5132  030E  00AA               	movwf	(_sampRate+2)^(0+128)
  5133  030F  3F43               	moviw [3]fsr1
  5134  0310  00AB               	movwf	(_sampRate+3)^(0+128)
  5135                           
  5136                           ;main.c: 97:     }{;main.c: 98:         RiffTag data;;main.c: 99:         readBytes((cha
      +                          r*)&data, sizeof(data));;
  5137  0311  3008               	movlw	8
  5138  0312  00F2               	movwf	readBytes@len
  5139  0313  3000               	movlw	0
  5140  0314  00F3               	movwf	readBytes@len+1
  5141  0315  303D               	movlw	(low (openFile@data| 0))& (0+255)
  5142  0316  3184  24C7  3182   	fcall	_readBytes
  5143                           
  5144                           ;main.c: 100:         if (!fourCCeq(data.ckID, "data")) error(DATA_HEADER);
  5145  0319  3033               	movlw	low (STR_7| (0+32768))
  5146  031A  00F2               	movwf	fourCCeq@b
  5147  031B  3086               	movlw	high (STR_7| (0+32768))
  5148  031C  00F3               	movwf	fourCCeq@b+1
  5149  031D  303D               	movlw	(low (openFile@data| 0))& (0+255)
  5150  031E  3185  2537  3182   	fcall	_fourCCeq
  5151  0321  3A00               	xorlw	0
  5152  0322  1D03               	skipz
  5153  0323  2B27               	goto	l2350
  5154  0324  3006               	movlw	6
  5155  0325  3185  25F3         	fcall	_error
  5156  0327                     l2350:	
  5157                           
  5158                           ;main.c: 101:         filesize = data.ckSize;
  5159  0327  3004               	movlw	4
  5160  0328  3E3D               	addlw	(low (openFile@data| 0))& (0+255)
  5161  0329  0086               	movwf	6
  5162  032A  0187               	clrf	7
  5163  032B  3F40               	moviw [0]fsr1
  5164  032C  0021               	movlb	1	; select bank1
  5165  032D  00A4               	movwf	_filesize^(0+128)
  5166  032E  3F41               	moviw [1]fsr1
  5167  032F  00A5               	movwf	(_filesize+1)^(0+128)
  5168  0330  3F42               	moviw [2]fsr1
  5169  0331  00A6               	movwf	(_filesize+2)^(0+128)
  5170  0332  3F43               	moviw [3]fsr1
  5171  0333  00A7               	movwf	(_filesize+3)^(0+128)
  5172                           
  5173                           ;main.c: 102:     };main.c: 103:         __nop();
  5174  0334  0000               	nop
  5175  0335  0008               	return
  5176  0336                     __end_of_openFile:	
  5177                           
  5178                           	psect	text3
  5179  04C7                     __ptext3:	
  5180 ;; *************** function _readBytes *****************
  5181 ;; Defined at:
  5182 ;;		line 61 in file "main.c"
  5183 ;; Parameters:    Size  Location     Type
  5184 ;;  dest            1    wreg     PTR unsigned char 
  5185 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  5186 ;;  len             2    2[COMMON] int 
  5187 ;; Auto vars:     Size  Location     Type
  5188 ;;  dest            1    6[COMMON] PTR unsigned char 
  5189 ;;		 -> openFile@data(8), openFile@fmt(28), openFile@riff(8), 
  5190 ;;  i               2    7[COMMON] int 
  5191 ;; Return value:  Size  Location     Type
  5192 ;;                  1    wreg      void 
  5193 ;; Registers used:
  5194 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5195 ;; Tracked objects:
  5196 ;;		On entry : 0/0
  5197 ;;		On exit  : 0/0
  5198 ;;		Unchanged: 0/0
  5199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5200 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5201 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5202 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5203 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5204 ;;Total ram usage:        7 bytes
  5205 ;; Hardware stack levels used:    1
  5206 ;; Hardware stack levels required when called:    3
  5207 ;; This function calls:
  5208 ;;		_SD_CloseBlock
  5209 ;;		_SPI_Read
  5210 ;; This function is called by:
  5211 ;;		_openFile
  5212 ;; This function uses a non-reentrant model
  5213 ;;
  5214                           
  5215                           
  5216                           ;psect for function _readBytes
  5217  04C7                     _readBytes:	
  5218                           
  5219                           ;incstack = 0
  5220                           ; Regs used in _readBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5221                           ;readBytes@dest stored from wreg
  5222  04C7  00F6               	movwf	readBytes@dest
  5223                           
  5224                           ;main.c: 62:     for (int i=0; i<len; i++) {
  5225  04C8  01F7               	clrf	readBytes@i
  5226  04C9  01F8               	clrf	readBytes@i+1
  5227  04CA                     l1788:	
  5228  04CA  0878               	movf	readBytes@i+1,w
  5229  04CB  3A80               	xorlw	128
  5230  04CC  00F4               	movwf	??_readBytes
  5231  04CD  0873               	movf	readBytes@len+1,w
  5232  04CE  3A80               	xorlw	128
  5233  04CF  0274               	subwf	??_readBytes,w
  5234  04D0  1D03               	skipz
  5235  04D1  2CD4               	goto	u555
  5236  04D2  0872               	movf	readBytes@len,w
  5237  04D3  0277               	subwf	readBytes@i,w
  5238  04D4                     u555:	
  5239  04D4  1803               	btfsc	3,0
  5240  04D5  0008               	return
  5241                           
  5242                           ;main.c: 63:         dest[i] = SPI_Read();
  5243  04D6  3186  260A  3184   	fcall	_SPI_Read
  5244  04D9  00F4               	movwf	??_readBytes
  5245  04DA  0877               	movf	readBytes@i,w
  5246  04DB  0776               	addwf	readBytes@dest,w
  5247  04DC  00F5               	movwf	??_readBytes+1
  5248  04DD  0875               	movf	??_readBytes+1,w
  5249  04DE  0086               	movwf	6
  5250  04DF  0187               	clrf	7
  5251  04E0  0874               	movf	??_readBytes,w
  5252  04E1  0081               	movwf	1
  5253                           
  5254                           ;main.c: 64:         ++blockIndex;
  5255  04E2  3001               	movlw	1
  5256  04E3  0021               	movlb	1	; select bank1
  5257  04E4  07AC               	addwf	_blockIndex^(0+128),f
  5258  04E5  3000               	movlw	0
  5259  04E6  3DAD               	addwfc	(_blockIndex+1)^(0+128),f
  5260                           
  5261                           ;main.c: 65:         if (blockIndex >= 512) {
  5262  04E7  082D               	movf	(_blockIndex+1)^(0+128),w
  5263  04E8  3A80               	xorlw	128
  5264  04E9  00F4               	movwf	??_readBytes
  5265  04EA  3082               	movlw	130
  5266  04EB  0274               	subwf	??_readBytes,w
  5267  04EC  1D03               	skipz
  5268  04ED  2CF0               	goto	u545
  5269  04EE  3000               	movlw	0
  5270  04EF  022C               	subwf	_blockIndex^(0+128),w
  5271  04F0                     u545:	
  5272  04F0  1C03               	skipc
  5273  04F1  2D05               	goto	l1786
  5274                           
  5275                           ;main.c: 66:             SD_CloseBlock();
  5276  04F2  3185  25EA  3184   	fcall	_SD_CloseBlock
  5277                           
  5278                           ;main.c: 67:             ++address;
  5279  04F5  3001               	movlw	1
  5280  04F6  0021               	movlb	1	; select bank1
  5281  04F7  07A0               	addwf	_address^(0+128),f
  5282  04F8  3000               	movlw	0
  5283  04F9  3DA1               	addwfc	(_address+1)^(0+128),f
  5284  04FA  3000               	movlw	0
  5285  04FB  3DA2               	addwfc	(_address+2)^(0+128),f
  5286  04FC  3000               	movlw	0
  5287  04FD  3DA3               	addwfc	(_address+3)^(0+128),f
  5288                           
  5289                           ;main.c: 68:             blockIndex = 0;
  5290  04FE  01AC               	clrf	_blockIndex^(0+128)
  5291  04FF  01AD               	clrf	(_blockIndex+1)^(0+128)
  5292                           
  5293                           ;main.c: 69:             state = CLOSED;
  5294  0500  3003               	movlw	3
  5295  0501  00F4               	movwf	??_readBytes
  5296  0502  0874               	movf	??_readBytes,w
  5297  0503  0020               	movlb	0	; select bank0
  5298  0504  00EC               	movwf	_state
  5299  0505                     l1786:	
  5300                           
