

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 23:42:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  4148  045B  0020               	movlb	0	; select bank0
  4149  045C  1091               	bcf	17,1	;volatile
  4150                           
  4151                           ;timer.c: 10:     PIE1bits.TMR2IE = 1;
  4152  045D  0021               	movlb	1	; select bank1
  4153  045E  1491               	bsf	17,1	;volatile
  4154                           
  4155                           ;timer.c: 11:     INTCONbits.PEIE = 1;
  4156  045F  170B               	bsf	11,6	;volatile
  4157                           
  4158                           ;timer.c: 12:     INTCONbits.GIE = 1;
  4159  0460  178B               	bsf	11,7	;volatile
  4160                           
  4161                           ;timer.c: 14:     switch (rate) {
  4162  0461  2C8C               	goto	l1783
  4163  0462                     l1755:	
  4164                           
  4165                           ;timer.c: 16:             T2PR = 100;
  4166  0462  3064               	movlw	100
  4167  0463  0029               	movlb	9	; select bank9
  4168  0464  0094               	movwf	20	;volatile
  4169                           
  4170                           ;timer.c: 17:             T2CLKCON = 0x03;
  4171  0465  3003               	movlw	3
  4172  0466  0097               	movwf	23	;volatile
  4173                           
  4174                           ;timer.c: 18:             T2CON = 0x89;
  4175  0467  3089               	movlw	137
  4176  0468  0095               	movwf	21	;volatile
  4177                           
  4178                           ;timer.c: 19:             PIR1bits.TMR2IF = 0;
  4179  0469  0020               	movlb	0	; select bank0
  4180  046A  1091               	bcf	17,1	;volatile
  4181  046B  0008               	return
  4182  046C                     l1763:	
  4183                           
  4184                           ;timer.c: 23:             T2PR = 32;
  4185  046C  3020               	movlw	32
  4186  046D  0029               	movlb	9	; select bank9
  4187  046E  0094               	movwf	20	;volatile
  4188                           
  4189                           ;timer.c: 24:             T2CLKCON = 0x03;
  4190  046F  3003               	movlw	3
  4191  0470  0097               	movwf	23	;volatile
  4192                           
  4193                           ;timer.c: 25:             T2CON = 0x8A;
  4194  0471  308A               	movlw	138
  4195  0472  0095               	movwf	21	;volatile
  4196  0473  0008               	return
  4197  0474                     l1769:	
  4198                           
  4199                           ;timer.c: 29:             T2PR = 111;
  4200  0474  306F               	movlw	111
  4201  0475  0029               	movlb	9	; select bank9
  4202  0476  0094               	movwf	20	;volatile
  4203                           
  4204                           ;timer.c: 30:             T2CLKCON = 0x03;
  4205  0477  3003               	movlw	3
  4206  0478  0097               	movwf	23	;volatile
  4207                           
  4208                           ;timer.c: 31:             T2CON = 0x82;
  4209  0479  3082               	movlw	130
  4210  047A  0095               	movwf	21	;volatile
  4211  047B  0008               	return
  4212  047C                     l1775:	
  4213                           
  4214                           ;timer.c: 35:             T2PR = 100;
  4215  047C  3064               	movlw	100
  4216  047D  0029               	movlb	9	; select bank9
  4217  047E  0094               	movwf	20	;volatile
  4218                           
  4219                           ;timer.c: 36:             T2CLKCON = 0x03;
  4220  047F  3003               	movlw	3
  4221  0480  0097               	movwf	23	;volatile
  4222                           
  4223                           ;timer.c: 37:             T2CON = 0x84;
  4224  0481  3084               	movlw	132
  4225  0482  0095               	movwf	21	;volatile
  4226                           
  4227                           ;timer.c: 38:         break;
  4228  0483  0008               	return
  4229  0484                     l1777:	
  4230                           
  4231                           ;timer.c: 40:             T2PR = 65;
  4232  0484  3041               	movlw	65
  4233  0485  0029               	movlb	9	; select bank9
  4234  0486  0094               	movwf	20	;volatile
  4235                           
  4236                           ;timer.c: 41:             T2CLKCON = 0x03;
  4237  0487  3003               	movlw	3
  4238  0488  0097               	movwf	23	;volatile
  4239                           
  4240                           ;timer.c: 42:             T2CON = 0x8A;
  4241  0489  308A               	movlw	138
  4242  048A  0095               	movwf	21	;volatile
  4243  048B  0008               	return
  4244  048C                     l1783:	
  4245                           
  4246                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4247                           ; Switch size 1, requested type "simple"
  4248                           ; Number of cases is 1, Range of values is 0 to 0
  4249                           ; switch strategies available:
  4250                           ; Name         Instructions Cycles
  4251                           ; simple_byte            4     3 (average)
  4252                           ; direct_byte            8     6 (fixed)
  4253                           ; jumptable            260     6 (fixed)
  4254                           ;	Chosen strategy is simple_byte
  4255  048C  0875               	movf	timer_Init@rate+3,w
  4256  048D  3A00               	xorlw	0	; case 0
  4257  048E  1903               	skipnz
  4258  048F  2CBB               	goto	l2581
  4259  0490  2CC0               	goto	l138
  4260  0491                     l2579:	
  4261                           
  4262                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  4263                           ; Switch size 1, requested type "simple"
  4264                           ; Number of cases is 5, Range of values is 62 to 187
  4265                           ; switch strategies available:
  4266                           ; Name         Instructions Cycles
  4267                           ; simple_byte           16     9 (average)
  4268                           ; direct_byte          261     9 (fixed)
  4269                           ; jumptable            263     9 (fixed)
  4270                           ;	Chosen strategy is simple_byte
  4271  0491  0873               	movf	timer_Init@rate+1,w
  4272  0492  3A3E               	xorlw	62	; case 62
  4273  0493  1903               	skipnz
  4274  0494  2CA2               	goto	l2583
  4275  0495  3A68               	xorlw	104	; case 86
  4276  0496  1903               	skipnz
  4277  0497  2CA7               	goto	l2585
  4278  0498  3A2B               	xorlw	43	; case 125
  4279  0499  1903               	skipnz
  4280  049A  2CAC               	goto	l2587
  4281  049B  3AD1               	xorlw	209	; case 172
  4282  049C  1903               	skipnz
  4283  049D  2CB1               	goto	l2589
  4284  049E  3A17               	xorlw	23	; case 187
  4285  049F  1903               	skipnz
  4286  04A0  2CB6               	goto	l2591
  4287  04A1  2CC0               	goto	l138
  4288  04A2                     l2583:	
  4289                           
  4290                           ; Switch size 1, requested type "simple"
  4291                           ; Number of cases is 1, Range of values is 128 to 128
  4292                           ; switch strategies available:
  4293                           ; Name         Instructions Cycles
  4294                           ; simple_byte            4     3 (average)
  4295                           ; direct_byte           11     9 (fixed)
  4296                           ; jumptable            263     9 (fixed)
  4297                           ;	Chosen strategy is simple_byte
  4298  04A2  0872               	movf	timer_Init@rate,w
  4299  04A3  3A80               	xorlw	128	; case 128
  4300  04A4  1903               	skipnz
  4301  04A5  2C62               	goto	l1755
  4302  04A6  2CC0               	goto	l138
  4303  04A7                     l2585:	
  4304                           
  4305                           ; Switch size 1, requested type "simple"
  4306                           ; Number of cases is 1, Range of values is 34 to 34
  4307                           ; switch strategies available:
  4308                           ; Name         Instructions Cycles
  4309                           ; simple_byte            4     3 (average)
  4310                           ; direct_byte           11     9 (fixed)
  4311                           ; jumptable            263     9 (fixed)
  4312                           ;	Chosen strategy is simple_byte
  4313  04A7  0872               	movf	timer_Init@rate,w
  4314  04A8  3A22               	xorlw	34	; case 34
  4315  04A9  1903               	skipnz
  4316  04AA  2C84               	goto	l1777
  4317  04AB  2CC0               	goto	l138
  4318  04AC                     l2587:	
  4319                           
  4320                           ; Switch size 1, requested type "simple"
  4321                           ; Number of cases is 1, Range of values is 0 to 0
  4322                           ; switch strategies available:
  4323                           ; Name         Instructions Cycles
  4324                           ; simple_byte            4     3 (average)
  4325                           ; direct_byte            8     6 (fixed)
  4326                           ; jumptable            260     6 (fixed)
  4327                           ;	Chosen strategy is simple_byte
  4328  04AC  0872               	movf	timer_Init@rate,w
  4329  04AD  3A00               	xorlw	0	; case 0
  4330  04AE  1903               	skipnz
  4331  04AF  2C7C               	goto	l1775
  4332  04B0  2CC0               	goto	l138
  4333  04B1                     l2589:	
  4334                           
  4335                           ; Switch size 1, requested type "simple"
  4336                           ; Number of cases is 1, Range of values is 68 to 68
  4337                           ; switch strategies available:
  4338                           ; Name         Instructions Cycles
  4339                           ; simple_byte            4     3 (average)
  4340                           ; direct_byte           11     9 (fixed)
  4341                           ; jumptable            263     9 (fixed)
  4342                           ;	Chosen strategy is simple_byte
  4343  04B1  0872               	movf	timer_Init@rate,w
  4344  04B2  3A44               	xorlw	68	; case 68
  4345  04B3  1903               	skipnz
  4346  04B4  2C6C               	goto	l1763
  4347  04B5  2CC0               	goto	l138
  4348  04B6                     l2591:	
  4349                           
  4350                           ; Switch size 1, requested type "simple"
  4351                           ; Number of cases is 1, Range of values is 128 to 128
  4352                           ; switch strategies available:
  4353                           ; Name         Instructions Cycles
  4354                           ; simple_byte            4     3 (average)
  4355                           ; direct_byte           11     9 (fixed)
  4356                           ; jumptable            263     9 (fixed)
  4357                           ;	Chosen strategy is simple_byte
  4358  04B6  0872               	movf	timer_Init@rate,w
  4359  04B7  3A80               	xorlw	128	; case 128
  4360  04B8  1903               	skipnz
  4361  04B9  2C74               	goto	l1769
  4362  04BA  2CC0               	goto	l138
